GENE PRODUCT DB	Protein.Group	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	Q9UPZ3	HPS5	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P59438|ensembl:ENSMUSP00000014562	9606	Ensembl		P
UniProtKB	Q9Y490	TLN1	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	Q9Y5L3	ENTPD2	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O55026|ensembl:ENSMUSP00000028328	9606	Ensembl		P
UniProtKB	Q9Y6T7	DGKB	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	Q9Y6T7	DGKB	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	Q9Y6X5	ENPP4	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	V9HVY1	HEL-S-78p	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	V9HVY1	HEL-S-78p	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	V9HVY1	HEL-S-78p	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	V9HVY3	HEL-S-269	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P27773|ensembl:ENSMUSP00000028683	9606	Ensembl		P
UniProtKB	V9HWF5	HEL-S-69p	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P17742|ensembl:ENSMUSP00000117987	9606	Ensembl		P
UniProtKB	V9HWF5	HEL-S-69p	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P17742|ensembl:ENSMUSP00000117987	9606	Ensembl		P
ComplexPortal	CPX-114	gp1b_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-117	gp1b-flna_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-1922	fibrinogen_human	involved_in	GO:0072378	blood coagulation								
ComplexPortal	CPX-2808	f3-f7_human	involved_in	GO:0007596	blood coagulation	ECO:0005547	NAS	PMID:18640965		9606	ComplexPortal		P
ComplexPortal	CPX-2808	f3-f7_human	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:24998411		9606	BHF-UCL	occurs_in(CL:0002618)	P
ComplexPortal	CPX-2808	f3-f7_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-2808	f3-f7_human	involved_in	GO:0007598	blood coagulation								
ComplexPortal	CPX-2808	f3-f7_human	involved_in	GO:0072378	blood coagulation								
ComplexPortal	CPX-4945	f9_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-6204	f8-f9_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-6205	f11_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-6209	f12_human	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-6211	f7_human	involved_in	GO:0007598	blood coagulation								
ComplexPortal	CPX-6215	f10_human	involved_in	GO:0072377	blood coagulation								
ComplexPortal	CPX-6216	f5_human	involved_in	GO:0007598	blood coagulation								
ComplexPortal	CPX-6221	f5-f10_human	involved_in	GO:0072377	blood coagulation								
ComplexPortal	CPX-6222	f2_human	involved_in	GO:0072377	blood coagulation								
ComplexPortal	CPX-6223	f2-thbd_human	involved_in	GO:0072377	blood coagulation								
ComplexPortal	CPX-6225	fibrin_human	involved_in	GO:0072378	blood coagulation								
ComplexPortal	CPX-6230	fibrin-clot_human	involved_in	GO:0072378	blood coagulation								
ComplexPortal	CPX-6231	f13_human	involved_in	GO:0072378	blood coagulation								
ComplexPortal	CPX-6234	klkb1_human-1	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-6235	f8_human-1	involved_in	GO:0007597	blood coagulation								
ComplexPortal	CPX-929	f8_human	involved_in	GO:0007597	blood coagulation								
